
INSERT INTO SEAT VALUES (sequence1.nextval, '1', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '2', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '3', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '4', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '5', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '6', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '7', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '8', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '9', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '10', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '11', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '12', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '13', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '14', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '15', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '16', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '17', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '18', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '19', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '20', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '21', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '22', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '23', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '24', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '25', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '26', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '27', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '28', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '29', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '30', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '31', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '32', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '33', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '34', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '35', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '36', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '37', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '38', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '39', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '40', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '41', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '42', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '43', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '44', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '45', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '46', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '47', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '48', NULL, 'C77003');
